left,right,add,sub
1488.06,1481.62,2969.68,6.44
1482.42,1481.62,2964.04,0.8
1471.95,1484.84,2956.79,-12.89
1482.42,1473.56,2955.98,8.86
1460.67,1471.14,2931.81,-10.47
1452.61,1467.11,2919.72,-14.5
1481.62,1474.37,2955.99,7.25
1479.2,1475.17,2954.37,4.03
1473.56,1463.89,2937.45,9.67
1471.95,1473.56,2945.51,-1.61
1468.73,1459.06,2927.79,9.67
1462.28,1467.92,2930.2,-5.64
1451,1464.7,2915.7,-13.7
1482.42,1471.95,2954.37,10.47
1470.34,1456.64,2926.98,13.7
1472.75,1470.34,2943.09,2.41
1457.45,1471.95,2929.4,-14.5
1483.23,1471.95,2955.18,11.28
1483.23,1475.17,2958.4,8.06
1470.34,1466.31,2936.65,4.03
1448.58,1442.14,2890.72,6.44
1413.13,1397.02,2810.15,16.11
1405.08,1387.35,2792.43,17.73
1354.32,1353.52,2707.84,0.8
1356.74,1327.73,2684.47,29.01
1353.52,1327.73,2681.25,25.79
1351.9,1353.52,2705.42,-1.62
1365.6,1323.71,2689.31,41.89
1363.99,1340.63,2704.62,23.36
1355.13,1345.46,2700.59,9.67
1353.52,1342.24,2695.76,11.28
1378.49,1352.71,2731.2,25.78
1364.79,1355.93,2720.72,8.86
1366.41,1366.41,2732.82,0
1366.41,1359.16,2725.57,7.25
1359.16,1365.6,2724.76,-6.44
1361.57,1362.38,2723.95,-0.81
1367.21,1376.88,2744.09,-9.67
1376.88,1374.46,2751.34,2.42
1363.99,1379.3,2743.29,-15.31
1388.16,1373.66,2761.82,14.5
1384.13,1370.43,2754.56,13.7
1384.94,1377.69,2762.63,7.25
1388.16,1389.77,2777.93,-1.61
1374.46,1378.49,2752.95,-4.03
1396.22,1384.94,2781.16,11.28
1396.22,1379.3,2775.52,16.92
1396.22,1389.77,2785.99,6.45
1391.38,1389.77,2781.15,1.61
1379.3,1393.8,2773.1,-14.5
1379.3,1380.1,2759.4,-0.8
1392.19,1384.94,2777.13,7.25
1405.08,1392.19,2797.27,12.89
1401.05,1402.66,2803.71,-1.61
1391.38,1397.83,2789.21,-6.45
1384.94,1379.3,2764.24,5.64
1397.83,1392.99,2790.82,4.84
1395.41,1375.27,2770.68,20.14
1388.16,1383.33,2771.49,4.83
1380.1,1379.3,2759.4,0.8
1397.83,1391.38,2789.21,6.45
1391.38,1387.35,2778.73,4.03
1386.55,1404.27,2790.82,-17.72
1388.16,1405.88,2794.04,-17.72
1392.99,1404.27,2797.26,-11.28
1383.33,1404.27,2787.6,-20.94
1381.71,1382.52,2764.23,-0.81
1373.66,1391.38,2765.04,-17.72
1381.71,1383.33,2765.04,-1.62
1383.33,1403.47,2786.8,-20.14
1384.94,1399.44,2784.38,-14.5
1370.43,1401.05,2771.48,-30.62
1405.88,1408.3,2814.18,-2.42
1398.63,1397.83,2796.46,0.8
1409.91,1407.5,2817.41,2.41
1435.69,1409.11,2844.8,26.58
1452.61,1425.22,2877.83,27.39
1541.24,1523.51,3064.75,17.73
1564.6,1551.71,3116.31,12.89
1542.85,1513.84,3056.69,29.01
1568.63,1571.04,3139.67,-2.41
1555.74,1546.88,3102.62,8.86
1542.85,1542.85,3085.7,0
1533.98,1535.6,3069.58,-1.62
1523.51,1542.85,3066.36,-19.34
1518.68,1518.68,3037.36,0
1519.48,1526.73,3046.21,-7.25
1516.26,1519.48,3035.74,-3.22
1520.29,1518.68,3038.97,1.61
1518.68,1522.71,3041.39,-4.03
1525.93,1533.18,3059.11,-7.25
1515.45,1519.48,3034.93,-4.03
1512.23,1518.68,3030.91,-6.45
1513.84,1528.34,3042.18,-14.5
1520.29,1506.59,3026.88,13.7
1513.04,1512.23,3025.27,0.81
1502.56,1518.68,3021.24,-16.12
1510.62,1512.23,3022.85,-1.61
1499.34,1505.79,3005.13,-6.45
1500.15,1505.79,3005.94,-5.64
1512.23,1509.01,3021.24,3.22
1492.9,1494.51,2987.41,-1.61
1494.51,1512.23,3006.74,-17.72
1482.42,1495.31,2977.73,-12.89
1483.23,1500.15,2983.38,-16.92
1490.48,1496.92,2987.4,-6.44
1485.64,1483.23,2968.87,2.41
1485.64,1503.37,2989.01,-17.73
1477.59,1487.26,2964.85,-9.67
1482.42,1496.12,2978.54,-13.7
1487.26,1487.26,2974.52,0
1482.42,1488.06,2970.48,-5.64
1495.31,1495.31,2990.62,0
1480.81,1492.09,2972.9,-11.28
1482.42,1471.95,2954.37,10.47
1471.14,1474.37,2945.51,-3.23
1460.67,1480.81,2941.48,-20.14
1468.73,1480,2948.73,-11.27
1473.56,1478.39,2951.95,-4.83
1476.78,1481.62,2958.4,-4.84
1471.95,1480,2951.95,-8.05
1465.5,1484.03,2949.53,-18.53
1468.73,1471.95,2940.68,-3.22
1456.64,1467.92,2924.56,-11.28
1467.11,1466.31,2933.42,0.8
1461.47,1464.7,2926.17,-3.23
1465.5,1471.95,2937.45,-6.45
1457.45,1462.28,2919.73,-4.83
1463.89,1460.67,2924.56,3.22
1474.37,1456.64,2931.01,17.73
1455.83,1455.83,2911.66,0
1460.67,1479.2,2939.87,-18.53
1463.89,1460.67,2924.56,3.22
1438.92,1429.25,2868.17,9.67
1396.22,1395.41,2791.63,0.81
1342.24,1349.49,2691.73,-7.25
1341.43,1336.6,2678.03,4.83
1343.85,1333.37,2677.22,10.48
1329.35,1341.43,2670.78,-12.08
1332.57,1327.73,2660.3,4.84
1351.1,1343.85,2694.95,7.25
1351.1,1342.24,2693.34,8.86
1347.88,1342.24,2690.12,5.64
1356.74,1345.46,2702.2,11.28
1358.35,1351.1,2709.45,7.25
1341.43,1355.93,2697.36,-14.5
1366.41,1349.49,2715.9,16.92
1339.82,1357.54,2697.36,-17.72
1380.91,1348.68,2729.59,32.23
1396.22,1349.49,2745.71,46.73
1382.52,1353.52,2736.04,29
1373.66,1369.63,2743.29,4.03
1384.13,1346.26,2730.39,37.87
1401.86,1378.49,2780.35,23.37
1404.27,1361.57,2765.84,42.7
1398.63,1358.35,2756.98,40.28
1405.08,1351.1,2756.18,53.98
1389.77,1360.77,2750.54,29
1394.6,1363.99,2758.59,30.61
1401.05,1379.3,2780.35,21.75
1404.27,1371.24,2775.51,33.03
1399.44,1373.66,2773.1,25.78
1418.77,1387.35,2806.12,31.42
1413.13,1384.94,2798.07,28.19
1417.97,1374.46,2792.43,43.51
1419.58,1381.71,2801.29,37.87
1422.8,1379.3,2802.1,43.5
1426.83,1389.77,2816.6,37.06
1426.83,1387.35,2814.18,39.48
1426.83,1389.77,2816.6,37.06
1422.8,1394.6,2817.4,28.2
1422,1407.5,2829.5,14.5
1426.03,1401.05,2827.08,24.98
1430.86,1389.77,2820.63,41.09
1423.61,1419.58,2843.19,4.03
1422,1393.8,2815.8,28.2
1430.86,1413.94,2844.8,16.92
1421.19,1407.5,2828.69,13.69
1430.86,1405.08,2835.94,25.78
1425.22,1405.08,2830.3,20.14
1422.8,1397.02,2819.82,25.78
1420.39,1405.88,2826.27,14.51
1425.22,1410.72,2835.94,14.5
1430.05,1409.11,2839.16,20.94
1419.58,1407.5,2827.08,12.08
1413.94,1415.55,2829.49,-1.61
1409.11,1402.66,2811.77,6.45
1422,1406.69,2828.69,15.31
1430.86,1409.91,2840.77,20.95
1426.03,1405.08,2831.11,20.95
1433.28,1405.08,2838.36,28.2
1430.86,1405.08,2835.94,25.78
1434.89,1403.47,2838.36,31.42
1438.92,1415.55,2854.47,23.37
1433.28,1410.72,2844,22.56
1456.64,1428.44,2885.08,28.2
1521.09,1498.54,3019.63,22.55
1542.85,1521.9,3064.75,20.95
1531.57,1494.51,3026.08,37.06
1530.76,1507.4,3038.16,23.36
1550.9,1547.68,3098.58,3.22
1533.98,1533.18,3067.16,0.8
1519.48,1564.6,3084.08,-45.12
1526.73,1536.4,3063.13,-9.67
1513.04,1525.12,3038.16,-12.08
1526.73,1555.74,3082.47,-29.01
1515.45,1548.49,3063.94,-33.04
1532.37,1550.1,3082.47,-17.73
1525.93,1545.26,3071.19,-19.33
1505.79,1559.77,3065.56,-53.98
1505.79,1558.96,3064.75,-53.17
1510.62,1538.82,3049.44,-28.2
1508.2,1557.35,3065.55,-49.15
1492.9,1544.46,3037.36,-51.56
1503.37,1562.18,3065.55,-58.81
1496.12,1546.07,3042.19,-49.95
1495.31,1525.93,3021.24,-30.62
1474.37,1529.96,3004.33,-55.59
1497.73,1535.6,3033.33,-37.87
1499.34,1529.96,3029.3,-30.62
1495.31,1508.2,3003.51,-12.89
1470.34,1510.62,2980.96,-40.28
1486.45,1500.95,2987.4,-14.5
1497.73,1513.04,3010.77,-15.31
1481.62,1516.26,2997.88,-34.64
1486.45,1516.26,3002.71,-29.81
1480,1494.51,2974.51,-14.51
1494.51,1512.23,3006.74,-17.72
1495.31,1492.09,2987.4,3.22
1489.67,1500.95,2990.62,-11.28
1482.42,1497.73,2980.15,-15.31
1490.48,1495.31,2985.79,-4.83
1492.09,1489.67,2981.76,2.42
1484.84,1487.26,2972.1,-2.42
1480.81,1486.45,2967.26,-5.64
1482.42,1491.28,2973.7,-8.86
1480,1496.92,2976.92,-16.92
1482.42,1482.42,2964.84,0
1468.73,1493.7,2962.43,-24.97
1467.11,1494.51,2961.62,-27.4
1460.67,1499.34,2960.01,-38.67
1482.42,1488.06,2970.48,-5.64
1464.7,1488.06,2952.76,-23.36
1480,1457.45,2937.45,22.55
1474.37,1482.42,2956.79,-8.05
1471.14,1484.84,2955.98,-13.7
1456.64,1472.75,2929.39,-16.11
1473.56,1470.34,2943.9,3.22
1456.64,1467.11,2923.75,-10.47
1460.67,1482.42,2943.09,-21.75
1469.53,1492.9,2962.43,-23.37
1456.64,1459.06,2915.7,-2.42
1459.06,1480,2939.06,-20.94
1464.7,1478.39,2943.09,-13.69
1465.5,1468.73,2934.23,-3.23
1455.83,1473.56,2929.39,-17.73
1454.22,1461.47,2915.69,-7.25
1435.69,1456.64,2892.33,-20.95
1381.71,1400.24,2781.95,-18.53
1352.71,1353.52,2706.23,-0.81
1345.46,1345.46,2690.92,0
1335.79,1351.1,2686.89,-15.31
1331.76,1349.49,2681.25,-17.73
1338.21,1340.63,2678.84,-2.42
1341.43,1325.32,2666.75,16.11
1347.88,1328.54,2676.42,19.34
1353.52,1327.73,2681.25,25.79
1351.9,1338.21,2690.11,13.69
1348.68,1344.65,2693.33,4.03
1350.29,1340.63,2690.92,9.66
1373.66,1359.16,2732.82,14.5
1378.49,1352.71,2731.2,25.78
1366.41,1351.1,2717.51,15.31
1379.3,1352.71,2732.01,26.59
1349.49,1355.93,2705.42,-6.44
1379.3,1353.52,2732.82,25.78
1384.94,1373.66,2758.6,11.28
1392.99,1372.05,2765.04,20.94
1363.18,1380.1,2743.28,-16.92
1380.91,1367.21,2748.12,13.7
1388.16,1367.21,2755.37,20.95
1393.8,1350.29,2744.09,43.51
1405.08,1372.05,2777.13,33.03
1405.08,1364.79,2769.87,40.29
1392.99,1370.43,2763.42,22.56
1392.19,1376.88,2769.07,15.31
1383.33,1367.21,2750.54,16.12
1400.24,1388.96,2789.2,11.28
1397.83,1370.43,2768.26,27.4
1392.19,1381.71,2773.9,10.48
1389.77,1373.66,2763.43,16.11
1392.19,1371.24,2763.43,20.95
1388.16,1368.82,2756.98,19.34
1400.24,1359.16,2759.4,41.08
1405.08,1372.05,2777.13,33.03
1391.38,1364.79,2756.17,26.59
1405.08,1376.88,2781.96,28.2
1395.41,1378.49,2773.9,16.92
1409.91,1388.96,2798.87,20.95
1413.94,1381.71,2795.65,32.23
1399.44,1381.71,2781.15,17.73
1417.16,1381.71,2798.87,35.45
1408.3,1396.22,2804.52,12.08
1410.72,1388.96,2799.68,21.76
1428.44,1388.96,2817.4,39.48
1405.08,1387.35,2792.43,17.73
1406.69,1405.08,2811.77,1.61
1407.5,1381.71,2789.21,25.79
1409.11,1402.66,2811.77,6.45
1416.36,1392.99,2809.35,23.37
1413.13,1402.66,2815.79,10.47
1416.36,1397.83,2814.19,18.53
1426.03,1396.22,2822.25,29.81
1405.08,1396.22,2801.3,8.86
1402.66,1403.47,2806.13,-0.81
1412.33,1404.27,2816.6,8.06
1413.13,1400.24,2813.37,12.89
1422.8,1405.88,2828.68,16.92
1428.44,1415.55,2843.99,12.89
1425.22,1384.13,2809.35,41.09
1415.55,1404.27,2819.82,11.28
1426.83,1405.08,2831.91,21.75
1432.47,1418.77,2851.24,13.7
1430.05,1401.05,2831.1,29
1420.39,1433.28,2853.67,-12.89
1436.5,1421.19,2857.69,15.31
1455.03,1439.72,2894.75,15.31
1576.68,1549.29,3125.97,27.39
1559.77,1536.4,3096.17,23.37
1522.71,1519.48,3042.19,3.23
1518.68,1510.62,3029.3,8.06
1521.09,1499.34,3020.43,21.75
1507.4,1499.34,3006.74,8.06
1503.37,1486.45,2989.82,16.92
1506.59,1493.7,3000.29,12.89
1522.71,1503.37,3026.08,19.34
1513.04,1506.59,3019.63,6.45
1505.79,1507.4,3013.19,-1.61
1502.56,1496.92,2999.48,5.64
1496.92,1499.34,2996.26,-2.42
1500.15,1486.45,2986.6,13.7
1495.31,1494.51,2989.82,0.8
1504.17,1497.73,3001.9,6.44
1499.34,1492.09,2991.43,7.25
1496.92,1533.98,3030.9,-37.06
1508.2,1523.51,3031.71,-15.31
1499.34,1519.48,3018.82,-20.14
1504.17,1514.65,3018.82,-10.48
1494.51,1523.51,3018.02,-29
1489.67,1517.07,3006.74,-27.4
1497.73,1513.04,3010.77,-15.31
1500.95,1517.07,3018.02,-16.12
1483.23,1520.29,3003.52,-37.06
1490.48,1507.4,2997.88,-16.92
1493.7,1505.79,2999.49,-12.09
1488.06,1504.17,2992.23,-16.11
1483.23,1519.48,3002.71,-36.25
1484.84,1494.51,2979.35,-9.67
1486.45,1494.51,2980.96,-8.06
1477.59,1493.7,2971.29,-16.11
1469.53,1495.31,2964.84,-25.78
1490.48,1496.92,2987.4,-6.44
1467.11,1509.01,2976.12,-41.9
1487.26,1499.34,2986.6,-12.08
1467.11,1494.51,2961.62,-27.4
1484.84,1487.26,2972.1,-2.42
1481.62,1496.92,2978.54,-15.3
1481.62,1492.9,2974.52,-11.28
1475.17,1484.03,2959.2,-8.86
1473.56,1487.26,2960.82,-13.7
1468.73,1491.28,2960.01,-22.55
1475.17,1481.62,2956.79,-6.45
1449.39,1482.42,2931.81,-33.03
1456.64,1487.26,2943.9,-30.62
1455.03,1489.67,2944.7,-34.64
1447.78,1481.62,2929.4,-33.84
1462.28,1481.62,2943.9,-19.34
1456.64,1483.23,2939.87,-26.59
1454.22,1484.03,2938.25,-29.81
1464.7,1477.59,2942.29,-12.89
1462.28,1475.17,2937.45,-12.89
1467.11,1434.89,2902,32.22
1432.47,1457.45,2889.92,-24.98
1418.77,1412.33,2831.1,6.44
1413.13,1412.33,2825.46,0.8
1405.08,1402.66,2807.74,2.42
1406.69,1406.69,2813.38,0
1416.36,1401.05,2817.41,15.31
1373.66,1392.19,2765.85,-18.53
1379.3,1378.49,2757.79,0.81
1392.19,1381.71,2773.9,10.48
1386.55,1379.3,2765.85,7.25
1403.47,1376.88,2780.35,26.59
1392.99,1372.05,2765.04,20.94
1397.02,1395.41,2792.43,1.61
1422.8,1390.58,2813.38,32.22
1400.24,1392.19,2792.43,8.05
1397.83,1392.19,2790.02,5.64
1393.8,1396.22,2790.02,-2.42
1401.05,1387.35,2788.4,13.7
1405.08,1380.1,2785.18,24.98
1405.08,1400.24,2805.32,4.84
1394.6,1405.08,2799.68,-10.48
1409.11,1400.24,2809.35,8.87
1402.66,1401.05,2803.71,1.61
1411.52,1397.02,2808.54,14.5
1397.02,1406.69,2803.71,-9.67
1416.36,1394.6,2810.96,21.76
1413.94,1409.11,2823.05,4.83
1415.55,1413.94,2829.49,1.61
1406.69,1394.6,2801.29,12.09
1417.97,1406.69,2824.66,11.28
1416.36,1406.69,2823.05,9.67
1430.86,1417.97,2848.83,12.89
1422.8,1415.55,2838.35,7.25
1405.08,1412.33,2817.41,-7.25
1412.33,1405.08,2817.41,7.25
1406.69,1425.22,2831.91,-18.53
1428.44,1430.86,2859.3,-2.42
1409.91,1428.44,2838.35,-18.53
1422.8,1433.28,2856.08,-10.48
1417.16,1422.8,2839.96,-5.64
1429.25,1419.58,2848.83,9.67
1430.86,1418.77,2849.63,12.09
1430.86,1429.25,2860.11,1.61
1432.47,1413.94,2846.41,18.53
1425.22,1425.22,2850.44,0
1421.19,1433.28,2854.47,-12.09
1441.33,1418.77,2860.1,22.56
1438.92,1430.05,2868.97,8.87
1430.05,1432.47,2862.52,-2.42
1429.25,1430.86,2860.11,-1.61
1422,1434.89,2856.89,-12.89
1446.17,1434.08,2880.25,12.09
1437.3,1432.47,2869.77,4.83
1436.5,1433.28,2869.78,3.22
1434.89,1428.44,2863.33,6.45
1439.72,1442.94,2882.66,-3.22
1439.72,1444.56,2884.28,-4.84
1431.67,1436.5,2868.17,-4.83
1434.08,1442.94,2877.02,-8.86
1444.56,1442.14,2886.7,2.42
1442.94,1428.44,2871.38,14.5
1545.26,1509.01,3054.27,36.25
1575.07,1533.98,3109.05,41.09
1548.49,1521.09,3069.58,27.4
1560.57,1558.15,3118.72,2.42
1548.49,1550.9,3099.39,-2.41
1533.18,1526.73,3059.91,6.45
1533.98,1521.9,3055.88,12.08
1541.24,1520.29,3061.53,20.95
1523.51,1509.81,3033.32,13.7
1529.15,1515.45,3044.6,13.7
1531.57,1508.2,3039.77,23.37
1513.84,1519.48,3033.32,-5.64
1517.87,1506.59,3024.46,11.28
1513.04,1513.84,3026.88,-0.8
1509.81,1548.49,3058.3,-38.68
1519.48,1542.04,3061.52,-22.56
1513.84,1544.46,3058.3,-30.62
1509.81,1547.68,3057.49,-37.87
1510.62,1549.29,3059.91,-38.67
1496.12,1539.62,3035.74,-43.5
1505.79,1542.04,3047.83,-36.25
1492.09,1536.4,3028.49,-44.31
1495.31,1533.98,3029.29,-38.67
1499.34,1533.98,3033.32,-34.64
1503.37,1519.48,3022.85,-16.11
1482.42,1507.4,2989.82,-24.98
1486.45,1509.81,2996.26,-23.36
1474.37,1508.2,2982.57,-33.83
1492.09,1513.84,3005.93,-21.75
1481.62,1496.12,2977.74,-14.5
1474.37,1516.26,2990.63,-41.89
1487.26,1508.2,2995.46,-20.94
1496.92,1496.12,2993.04,0.8
1492.9,1488.06,2980.96,4.84
1488.87,1488.06,2976.93,0.81
1488.06,1484.03,2972.09,4.03
1492.9,1482.42,2975.32,10.48
1486.45,1484.84,2971.29,1.61
1480.81,1484.84,2965.65,-4.03
1478.39,1478.39,2956.78,0
1487.26,1493.7,2980.96,-6.44
1494.51,1472.75,2967.26,21.76
1491.28,1470.34,2961.62,20.94
1491.28,1468.73,2960.01,22.55
1488.06,1487.26,2975.32,0.8
1482.42,1483.23,2965.65,-0.81
1473.56,1488.06,2961.62,-14.5
1482.42,1484.84,2967.26,-2.42
1480,1471.95,2951.95,8.05
1475.17,1479.2,2954.37,-4.03
1469.53,1475.17,2944.7,-5.64
1474.37,1472.75,2947.12,1.62
1492.09,1484.03,2976.12,8.06
1484.84,1510.62,2995.46,-25.78
1487.26,1481.62,2968.88,5.64
1476.78,1499.34,2976.12,-22.56
1477.59,1468.73,2946.32,8.86
