start,,,
right,left,lighting led pin,
883.01,3109.06,0,0
898.32,3092.94,0,242
895.9,3099.39,0,131350
897.51,3092.94,0,262340
965.19,3212.18,0,393336
902.34,3092.94,0,524340
895.9,3063.94,0,655336
889.45,3076.83,0,786340
889.45,3086.5,0,917356
886.23,3092.94,0,1048380
879.79,3107.45,0,1186544
893.48,3080.05,0,1317360
902.34,3092.94,0,1448326
892.68,3092.94,0,1579286
888.65,3092.94,0,1710271
882.2,3099.39,0,1841307
883.01,3112.28,0,1972336
889.45,3092.94,0,2109833
878.17,3086.5,0,2240282
883.01,3092.94,0,2378172
890.26,3101.81,0,2509326
880.59,3099.39,0,2640329
884.62,3092.94,0,2771316
884.62,3092.14,0,2902411
866.89,3089.72,0,3033377
873.34,3067.16,0,3164445
882.2,3067.16,0,3295336
871.73,3054.27,0,3426392
882.2,3059.11,0,3557336
883.01,3047.83,0,3688320
876.56,3041.38,0,3819293
881.4,3060.72,0,3950360
876.56,3054.27,0,4081346
878.17,3047.83,0,4212307
886.23,3041.38,0,4343346
883.01,3055.88,0,4469422
883.01,3060.72,0,4600283
884.62,3034.94,0,4731349
891.06,3033.33,0,4870201
892.68,3028.49,0,5001349
880.59,3067.16,0,5141947
887.04,3052.66,0,5272296
887.04,3047.83,0,5403306
889.45,3038.16,0,5534319
889.45,3041.38,0,5665295
894.29,3022.05,0,5796296
891.06,3034.94,0,5927348
894.29,3054.27,0,6058390
889.45,3009.16,0,6189337
889.45,3028.49,0,6320296
890.26,3031.71,0,6451317
889.45,3041.38,0,6582297
880.59,3034.94,0,6719682
877.37,3031.71,0,6850319
889.45,3009.16,0,6981295
895.9,3031.71,0,7112296
889.45,3028.49,0,7243295
895.09,3025.27,0,7374296
890.26,3041.38,0,7505295
891.06,3059.11,0,7636296
899.12,3054.27,2,7767295
890.26,3047.83,2,7898296
895.9,3047.83,2,8029337
883.01,3022.05,2,8160296
863.67,3004.32,2,8291295
863.67,2970.48,2,8422349
863.67,2964.04,2,8553317
864.48,2957.59,2,8684348
863.67,2957.59,2,8815283
870.12,2931.81,2,8946359
852.39,2951.15,2,9083829
850.78,2951.15,2,9214296
852.39,2947.92,2,9345348
873.34,2957.59,2,9476285
864.48,2954.37,2,9607337
870.92,2944.7,2,9738296
876.56,2954.37,2,9869348
876.56,2957.59,2,10000296
887.04,2957.59,2,10131348
878.98,2964.04,2,10262349
883.81,2938.26,0,10393283
883.81,2957.59,0,10524297
865.28,3051.05,0,10655366
913.62,3047.83,0,10786305
928.12,3054.27,0,10917306
912.01,3133.23,0,11048368
902.34,3105.83,0,11179347
978.08,3144.51,0,11316754
904.76,3030.1,0,11454568
878.17,3080.05,0,11585296
890.26,3080.05,0,11716306
903.96,3081.67,0,11847296
899.12,3073.61,0,11978337
904.76,3089.72,0,12109338
917.65,3092.94,0,12240389
902.34,3117.11,0,12378096
915.23,3092.94,0,12509348
900.73,3092.94,0,12640319
915.23,3092.94,0,12771295
907.18,3086.5,0,12902319
904.76,3105.83,1,13033317
902.34,3118.73,1,13164297
895.9,3076.83,1,13295306
890.26,3073.61,1,13426349
891.87,3083.28,1,13563854
896.7,3067.16,1,13694359
902.34,3060.72,1,13825357
907.18,3081.67,1,13956349
884.62,3086.5,1,14087283
890.26,3076.83,1,14218349
889.45,3067.16,1,14349358
889.45,3067.16,1,14480296
886.23,3105.83,1,14611348
902.34,3091.33,1,14742306
881.4,3092.94,1,14873348
889.45,3076.83,1,15004349
902.34,3067.16,1,15135337
903.96,3081.67,1,15273615
902.34,3092.94,1,15404337
892.68,3080.05,1,15535349
890.26,3054.27,0,15675365
889.45,3075.22,0,15812752
887.84,3099.39,0,15943306
889.45,3073.61,0,16074409
889.45,3112.28,0,16205358
885.42,3092.94,0,16336349
894.29,3081.67,0,16467367
890.26,3089.72,0,16598349
893.48,3086.5,0,16729317
892.68,3092.94,0,16860349
891.06,3092.94,0,16991367
884.62,3092.94,0,17122349
892.68,3085.69,0,17253295
892.68,3083.28,0,17384296
895.9,3067.16,0,17515367
889.45,3086.5,0,17646348
903.15,3110.67,0,17777366
889.45,3104.22,0,17908306
912.01,3092.94,0,18045753
902.34,3076.83,0,18176348
889.45,3089.72,1,18307347
883.81,3083.28,1,18438297
889.45,3080.05,1,18569337
891.06,3060.72,1,18700348
889.45,3054.27,1,18831337
886.23,3047.83,1,18962285
883.81,3031.71,1,19093337
889.45,3028.49,1,19224349
889.45,3063.94,1,19355348
884.62,3047.83,1,19486349
878.98,3041.38,1,19617295
887.04,3041.38,1,19748349
890.26,3041.38,1,19879337
881.4,3063.94,1,20010349
890.26,3057.5,1,20141366
887.04,3057.5,1,20278822
891.87,3044.6,1,20409420
887.84,3055.88,1,20540349
885.42,3057.5,1,20671348
887.04,3060.72,1,20802349
889.45,3080.05,2,20933295
881.4,3073.61,2,21064349
878.17,3047.83,2,21195408
858.84,3004.32,2,21326409
863.67,3020.43,2,21457358
854.81,2989.82,2,21588349
862.06,2996.26,2,21726511
857.23,3001.9,2,21857296
851.59,3002.71,2,21988295
864.48,3002.71,2,22119319
859.64,3002.71,2,22257225
868.51,2996.26,2,22388296
862.06,2999.49,2,22519348
869.31,3002.71,2,22645445
863.67,2986.6,2,22776408
863.67,2996.26,2,22907368
870.12,2989.82,2,23038348
866.89,2999.49,2,23169349
874.15,2989.82,2,23300347
864.48,2999.49,2,23431409
864.48,2986.6,0,23562348
860.45,2964.04,0,23693319
863.67,3031.71,0,23824408
919.26,3060.72,0,23955296
903.96,3065.55,0,24086420
899.12,3080.05,0,24217379
903.15,3067.16,0,24348420
899.12,3060.72,0,24479319
902.34,3054.27,0,24610420
900.73,3066.36,0,24741421
892.68,3070.39,0,24878854
896.7,3067.16,0,25009349
896.7,3089.72,0,25140306
895.9,3055.88,0,25271421
905.57,3057.5,0,25402420
897.51,3076.83,0,25533409
892.68,3070.39,0,25671864
889.45,3091.33,0,25802359
889.45,3086.5,0,25933367
903.15,3041.38,0,26064349
898.32,3086.5,2,26204235
891.87,3092.94,2,26335359
895.9,3059.11,2,26466317
870.92,2983.37,2,26597349
868.51,2983.37,2,26728295
860.45,2996.26,2,26859296
868.51,2989.82,2,26990306
878.17,2996.26,2,27145124
869.31,2989.82,2,27280322
873.34,2989.82,2,27411303
869.31,2983.37,2,27542350
868.51,2970.48,2,27673282
873.34,2980.15,2,27804350
880.59,2975.32,2,27935346
876.56,2980.15,2,28066350
866.89,2976.93,2,28197282
870.92,2973.71,2,28328350
876.56,2986.6,2,28459336
881.4,2983.37,2,28590329
883.81,3002.71,2,28721294
876.56,2978.54,1,28852297
887.04,2969.68,1,28983407
903.96,3055.88,1,29114360
907.18,3076.83,1,29245388
913.62,3080.05,1,29382755
935.38,3012.38,1,29513294
950.68,3031.71,1,29644360
918.46,3034.94,1,29775294
907.18,3015.6,1,29906369
900.73,3031.71,1,30037356
889.45,3047.83,1,30168360
900.73,3031.71,1,30299347
896.7,3022.05,1,30430298
894.29,3030.1,1,30561294
894.29,3028.49,1,30692308
887.04,3028.49,1,30823419
889.45,3028.49,1,30954445
891.06,3025.27,1,31085419
903.15,2982.57,1,31216360
896.7,2996.26,1,31347346
902.34,3012.38,0,31478422
881.4,3030.1,0,31615773
868.51,3057.5,0,31746410
881.4,3041.38,0,31877407
887.04,3041.38,0,32015696
889.45,3015.6,0,32153356
894.29,3034.94,0,32284350
892.68,3041.38,0,32415282
891.06,3041.38,0,32546298
888.65,3051.05,0,32677346
876.56,3041.38,0,32808349
953.91,3144.51,0,32939294
890.26,3047.83,0,33070350
889.45,3056.69,0,33201407
889.45,3041.38,0,33332350
873.34,3054.27,0,33463282
876.56,3053.47,0,33594350
889.45,3030.1,0,33725294
892.68,3013.99,0,33862833
889.45,3041.38,0,33993346
882.2,3057.5,1,34124434
884.62,3038.16,1,34255357
876.56,3028.49,1,34386360
889.45,3009.16,1,34517347
889.45,3009.16,1,34648422
880.59,3005.93,1,34779347
878.98,3004.32,1,34910422
891.06,3012.38,1,35041346
889.45,2978.54,1,35172350
881.4,2976.93,1,35303419
876.56,2999.49,1,35434422
883.01,2989.82,1,35565407
889.45,3015.6,1,35696360
889.45,2983.37,1,35827407
889.45,3002.71,1,35958422
891.06,2996.26,1,36103840
886.23,3015.6,1,36234297
889.45,3002.71,1,36364346
891.06,2989.82,1,36495350
891.06,3002.71,1,36626336
,,,
start,,,
right,left,lighting led pin,
889.45,2999.49,0,0
876.56,3044.6,0,233
878.17,3018.82,0,130740
916.85,3055.88,0,261706
880.59,3009.16,0,391767
870.12,3012.38,0,522770
876.56,3002.71,0,653702
863.67,3009.16,0,783760
870.92,3001.1,0,914767
876.56,3009.16,0,1045800
868.51,2989.82,0,1176839
877.37,3004.32,0,1307831
870.12,3009.16,0,1445309
877.37,3002.71,0,1575789
877.37,2996.26,0,1706839
872.53,3005.93,0,1837843
877.37,3009.16,0,1968827
886.23,2989.82,0,2099842
874.95,3004.32,0,2230786
878.17,3015.6,0,2361812
876.56,3015.6,0,2492827
882.2,3015.6,0,2623812
878.98,3015.6,0,2754776
887.84,3018.82,0,2885830
887.84,3004.32,0,3016767
886.23,3022.05,0,3147770
881.4,3028.49,0,3278827
889.45,3041.38,0,3409831
892.68,3009.16,0,3540767
892.68,3015.6,0,3678369
884.62,2996.26,0,3808808
883.01,3013.99,0,3939801
877.37,3028.49,0,4070808
886.23,3009.16,0,4201812
880.59,3015.6,0,4332808
893.48,3031.71,0,4463812
891.87,3002.71,0,4594827
896.7,2996.26,0,4725812
886.23,3022.05,0,4856808
902.34,3025.27,0,4987800
895.9,3022.05,0,5125542
889.45,3022.05,0,5262979
876.56,3030.1,0,5393702
881.4,3022.05,0,5523718
891.06,3002.71,0,5653702
887.84,3015.6,0,5783706
886.23,3034.94,0,5913714
899.12,3015.6,0,6050162
889.45,3012.38,0,6180785
889.45,3015.6,0,6311718
887.84,3028.49,0,6441767
885.42,3031.71,0,6572718
889.45,3039.77,0,6703714
889.45,3018.82,0,6833718
889.45,3002.71,0,6963714
876.56,3018.82,0,7093718
881.4,3015.6,0,7223785
884.62,3025.27,0,7354770
884.62,3022.05,0,7485786
884.62,3009.16,0,7616717
881.4,3015.6,2,7746767
876.56,3012.38,2,7877718
876.56,3015.6,2,8007766
850.78,2938.26,2,8138780
848.36,2902.81,2,8269714
845.95,2886.69,2,8406243
849.17,2886.69,2,8536714
841.92,2883.47,2,8666770
845.95,2886.69,2,8797785
841.11,2912.48,2,8928770
848.36,2912.48,2,9059767
842.72,2906.03,2,9190770
853.2,2886.69,2,9321714
854,2883.47,2,9459770
860.45,2886.69,2,9590714
850.78,2886.69,2,9720770
864.48,2910.86,2,9851714
866.89,2912.48,2,9981718
869.31,2886.69,2,10111714
855.62,2926.98,2,10250493
862.06,2880.25,0,10380714
850.78,2912.48,0,10510706
889.45,2918.92,0,10647136
890.26,2938.26,0,10777780
894.29,2944.7,0,10908714
902.34,2957.59,0,11038740
894.29,2964.04,0,11169767
902.34,2944.7,0,11300780
902.34,2976.93,0,11431766
899.93,2980.15,0,11562718
893.48,2978.54,0,11693714
902.34,2970.48,0,11823780
899.93,2976.93,0,11954714
899.93,2978.54,0,12084780
912.01,2973.71,0,12215736
911.21,2989.82,0,12345780
903.96,2996.26,0,12476714
902.34,2989.82,0,12606770
894.29,2989.82,0,12737714
904.76,2970.48,0,12874265
905.57,2976.93,1,13004767
893.48,2964.04,1,13135771
893.48,2989.82,1,13266714
894.29,2976.93,1,13396831
902.34,2973.71,1,13527827
899.12,2954.37,1,13658770
897.51,2964.04,1,13789766
893.48,2964.04,1,13920831
887.04,2968.87,1,14051827
889.45,2973.71,1,14182770
887.84,2951.15,1,14313767
889.45,2944.7,1,14444770
889.45,2964.04,1,14575827
892.68,2960.82,1,14706717
893.48,2979.35,1,14836827
897.51,2986.6,1,14974517
893.48,2960.82,1,15111240
902.34,2976.93,1,15241727
899.12,2964.04,1,15379850
898.32,2975.32,1,15510780
905.57,3001.1,0,15641777
905.57,2951.15,0,15772781
887.04,3015.6,0,15903786
880.59,3009.16,0,16034780
894.29,3005.93,0,16165786
894.29,3001.1,0,16296770
892.68,3005.93,0,16427714
886.23,3002.71,0,16557842
893.48,3003.52,0,16688725
964.38,3067.16,0,16818800
896.7,3001.1,0,16949827
884.62,3005.93,0,17080842
886.23,3015.6,0,17211714
889.45,3005.93,0,17348335
876.56,3002.71,0,17478766
896.7,3004.32,0,17609770
891.06,2999.49,0,17740785
889.45,2996.26,0,17871770
899.12,3015.6,0,18002797
891.06,3025.27,0,18133789
889.45,3009.16,1,18264767
903.15,3004.32,1,18395771
887.84,3002.71,1,18526785
899.93,2999.49,1,18657727
894.29,2999.49,1,18787766
891.87,2999.49,1,18918780
889.45,2980.15,1,19049767
899.93,2970.48,1,19180789
889.45,2973.71,1,19311786
889.45,2983.37,1,19442718
887.84,2983.37,1,19579261
888.65,2980.15,1,19709750
887.84,2954.37,1,19847861
891.06,2964.04,1,19978780
886.23,2981.76,1,20109777
870.92,3002.71,1,20240727
878.17,3004.32,1,20370736
891.06,2989.82,1,20500727
903.96,2989.82,1,20630724
903.96,3002.71,1,20769800
887.84,3002.71,2,20900714
887.04,2999.49,2,21030781
889.45,2986.6,2,21161808
851.59,2947.92,2,21292780
858.84,2926.98,2,21423766
851.59,2923.75,2,21554780
850.78,2886.69,2,21685714
858.84,2886.69,2,21822208
847.56,2912.48,2,21952785
850.78,2886.69,2,22083741
857.23,2938.26,2,22213786
858.84,2944.7,2,22343770
848.36,2947.92,2,22473766
858.03,2938.26,2,22603770
858.84,2931.81,2,22733766
862.87,2904.42,2,22863718
850.78,2941.48,2,22993767
861.25,2947.92,2,23123770
863.67,2928.59,2,23253797
876.56,2922.14,2,23384706
868.51,2925.37,0,23514767
873.34,2886.69,0,23644843
881.4,2925.37,0,23775777
889.45,2980.15,0,23905770
903.15,3004.32,0,24035766
907.18,2976.93,0,24172253
900.73,3015.6,0,24302839
902.34,2989.82,0,24433780
895.9,3015.6,0,24563777
961.16,3089.72,0,24700780
899.12,3026.88,0,24830777
896.7,3028.49,0,24960780
887.84,3047.83,0,25090766
889.45,3026.88,0,25220842
889.45,3020.43,0,25351797
894.29,3012.38,0,25490812
910.4,3015.6,0,25621766
889.45,3025.27,0,25751727
889.45,3028.49,0,25881786
897.51,3013.99,0,26011780
897.51,3034.94,2,26141839
889.45,3038.16,2,26272727
889.45,2938.26,2,26433599
870.12,2931.81,2,26568833
863.67,2922.14,2,26699777
853.2,2930.2,2,26830831
848.36,2938.26,2,26961766
853.2,2931.81,2,27092770
853.2,2883.47,2,27223827
858.84,2909.25,2,27354770
855.62,2912.48,2,27485777
863.67,2904.42,2,27616789
843.53,2943.9,2,27747767
858.84,2918.92,2,27878830
863.67,2912.48,2,28009767
863.67,2912.48,2,28140831
876.56,2912.48,2,28271839
871.73,2910.86,2,28402831
871.73,2912.48,2,28533767
874.15,2912.48,2,28671244
881.4,2905.22,1,28801714
884.62,2923.75,1,28932760
871.73,2969.68,1,29063827
910.4,2954.37,1,29194843
906.37,2931.81,1,29325786
902.34,2982.57,1,29456800
906.37,2970.48,1,29587714
953.91,3067.16,1,29718780
912.01,2980.15,1,29849725
905.57,2969.68,1,29980780
891.87,2941.48,1,30111767
902.34,2981.76,1,30250127
894.29,2983.37,1,30380767
889.45,2964.04,1,30511780
892.68,2968.87,1,30642736
894.29,2973.71,1,30773780
893.48,2973.71,1,30911296
893.48,2964.04,1,31041770
889.45,2960.82,1,31172767
898.32,2970.48,1,31327025
891.87,2964.04,0,31457839
902.34,2976.93,0,31588812
883.01,2999.49,0,31719767
895.9,3009.16,0,31850770
894.29,2986.6,0,31981777
889.45,3009.16,0,32112830
892.68,3004.32,0,32243827
887.84,3002.71,0,32374727
891.06,2983.37,0,32505839
891.06,2976.93,0,32636770
894.29,2986.6,0,32767839
891.06,3009.16,0,32898842
897.51,3001.1,0,33029850
913.62,3014.79,0,33167253
891.87,3067.16,0,33297827
887.84,3086.5,0,33428780
880.59,3092.94,0,33559839
889.45,3105.83,0,33690854
887.04,3105.83,0,33821777
878.98,3092.94,0,33952842
889.45,3092.94,1,34083839
876.56,3091.33,1,34214843
881.4,3089.72,1,34345827
889.45,3080.05,1,34483750
899.93,3038.16,1,34614839
896.7,3054.27,1,34745727
902.34,3073.61,1,34876714
889.45,3057.5,1,35007780
888.65,3057.5,1,35138776
887.04,3073.61,1,35269842
889.45,3073.61,1,35407249
885.42,3081.67,1,35545789
880.59,3057.5,1,35676767
889.45,3060.72,1,35807830
876.56,3073.61,1,35938827
883.81,3083.28,1,36069831
887.04,3073.61,1,36200827
889.45,3057.5,1,36331831
889.45,3081.67,1,36462827
876.56,3073.61,1,36593831
,,,
start,,,
right,left,lighting led pin,
866.09,3105.83,0,0
884.62,3076.83,0,233
941.82,3189.62,0,130626
878.17,3092.94,0,261566
879.79,3092.94,0,392635
881.4,3099.39,0,523626
886.23,3060.72,0,661137
876.56,3080.05,0,791626
876.56,3092.94,0,922634
879.79,3092.94,0,1053626
881.4,3076.83,0,1184562
883.81,3076.83,0,1315626
876.56,3073.61,0,1446635
876.56,3089.72,0,1577638
878.98,3076.83,0,1708572
883.81,3067.16,0,1839626
876.56,3092.94,0,1970572
884.62,3076.83,0,2101626
876.56,3080.05,0,2232634
877.37,3041.38,0,2363626
888.65,3063.94,0,2494572
889.45,3053.47,0,2625638
871.73,3080.05,0,2756520
889.45,3059.11,0,2887626
892.68,3047.83,0,3025092
924.9,3170.29,0,3155627
870.12,3080.05,0,3286623
858.03,3086.5,0,3417513
874.15,3067.16,0,3548634
870.92,3055.88,0,3687694
876.56,3060.72,0,3818622
876.56,3067.16,0,3949650
876.56,3073.61,0,4080623
876.56,3080.05,0,4211626
870.92,3084.89,0,4342623
874.15,3067.16,0,4473638
866.89,3054.27,0,4604604
864.48,3055.88,0,4735596
863.67,3059.11,0,4876327
877.37,3034.94,0,5006566
876.56,3055.88,0,5137604
866.09,3057.5,0,5268566
874.95,3080.05,0,5406151
876.56,3065.55,0,5536626
870.92,3072.8,0,5667581
872.53,3055.88,0,5798626
881.4,3055.88,0,5929646
876.56,3047.83,0,6060626
873.34,3060.72,0,6191634
878.17,3060.72,0,6322626
885.42,3057.5,0,6453635
878.98,3028.49,0,6584566
877.37,3052.66,0,6715635
869.31,3054.27,0,6846565
881.4,3060.72,0,6977572
895.09,3051.05,0,7108626
887.04,3054.27,0,7239634
881.4,3030.91,0,7377353
876.56,3054.27,0,7507592
879.79,3054.27,0,7645060
883.81,3063.94,2,7775583
864.48,3063.94,2,7906515
880.59,3047.83,2,8037563
884.62,2989.82,2,8168586
858.84,2983.37,2,8299582
857.23,2944.7,2,8430567
858.84,2954.37,2,8561563
858.03,2952.76,2,8700492
854,2964.04,2,8831511
865.28,2996.26,2,8962514
865.28,3009.16,2,9093511
878.98,2975.32,2,9224514
871.73,3012.38,2,9355574
870.92,3004.32,2,9486577
876.56,3002.71,2,9617511
878.98,2989.82,2,9748514
889.45,2978.54,2,9879533
883.01,2973.71,2,10016993
881.4,2951.15,2,10147522
885.42,2970.48,2,10278524
878.98,2980.15,0,10409582
879.79,2989.82,0,10540577
889.45,3022.05,0,10671533
931.35,3054.27,0,10802597
899.93,3047.83,0,10933533
922.49,3028.49,0,11064598
930.54,3034.94,0,11195582
916.85,3031.71,0,11326597
906.37,3054.27,0,11457582
915.23,3041.38,0,11588524
908.79,3040.58,0,11719511
889.45,3059.91,0,11850524
902.34,3067.16,0,11981533
889.45,3070.39,0,12112557
897.51,3056.69,0,12250047
895.9,3054.27,0,12380577
894.29,3034.94,0,12511533
892.68,3044.6,0,12642514
897.51,3026.88,0,12773511
895.09,3047.83,0,12904514
886.23,3041.38,1,13035563
887.04,3067.16,1,13166567
889.45,3063.94,1,13297511
892.68,3057.5,1,13428567
893.48,3047.83,1,13559511
894.29,3031.71,1,13690515
889.45,3025.27,1,13821533
894.29,3030.1,1,13952514
899.12,3038.16,1,14090863
889.45,3039.77,1,14221567
878.98,3039.77,1,14352564
892.68,3028.49,1,14489959
895.9,3034.94,1,14620582
891.87,3047.83,1,14751524
891.06,3025.27,1,14882573
888.65,3046.22,1,15013537
900.73,3015.6,1,15144583
882.2,3047.83,1,15275577
889.45,3028.49,1,15416349
891.06,3031.71,1,15546524
891.06,3020.43,0,15677563
898.32,3001.9,0,15808547
881.4,3051.05,0,15939635
889.45,3076.83,0,16070639
893.48,3072,0,16201636
894.29,3067.16,0,16332524
890.26,3092.94,0,16463563
893.48,3073.61,0,16594537
900.73,3060.72,0,16731989
891.06,3063.94,0,16862586
892.68,3059.11,0,16993563
893.48,3067.16,0,17131492
887.04,3073.61,0,17262563
883.01,3080.05,0,17393537
902.34,3067.16,0,17524563
876.56,3083.28,0,17655628
887.04,3080.05,0,17786624
876.56,3084.89,0,17917567
891.87,3067.16,0,18048563
884.62,3072,0,18179577
887.84,3076.83,1,18310582
